# Routine: Tree 2-Floor Training Path (12-Point Variant)
# Derived from tree_2_floor_descriptor.csv with expanded positions on each floor.

Label,start_routine

# ========================================
# FLOOR 1: LEFT → RIGHT (y ≈ 0.097)
# ========================================
Comment,=== FLOOR 1 START: Move Left → Right (y ≈ 0.097) ===

*,0.143,0.097,adjust=True,frequency=1
Label,f1_pos_0
face_right
reflection_mix_random,75
wait_random,0.2,0.5

*,0.181,0.097,adjust=False,frequency=1
Label,f1_pos_1
face_left,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.221,0.097,adjust=False,frequency=1
Label,f1_pos_2
face_left,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.259,0.097,adjust=False,frequency=1
Label,f1_pos_3
face_left,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.297,0.097,adjust=False,frequency=1
Label,f1_pos_4
face_left,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.325,0.097,adjust=True,frequency=1
Label,f1_pos_5
face_left,25
Comment,Floor 1 Pos 5: Reflection Mix Random (auto-jump to Floor 2 via Adjust)
reflection_mix_random,75
wait_random,0.1,0.3

# ========================================
# FLOOR 2: RIGHT → LEFT (y ≈ 0.043)
# ========================================
Comment,=== FLOOR 2 START: Move Right → Left (y ≈ 0.043) ===

*,0.325,0.043,adjust=False,frequency=1
Label,f2_pos_0
face_left
reflection_mix_random,75
wait_random,0.2,0.5

*,0.283,0.043,adjust=False,frequency=1
Label,f2_pos_1
face_right,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.252,0.043,adjust=False,frequency=1
Label,f2_pos_2
face_right,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.211,0.043,adjust=False,frequency=1
Label,f2_pos_3
face_right,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.171,0.043,adjust=False,frequency=1
Label,f2_pos_4
face_right,25
reflection_mix_random,75
wait_random,0.2,0.5

*,0.140,0.043,adjust=True,frequency=1
Label,f2_pos_5
face_right,25
Comment,Floor 2 Pos 5: Reflection Mix Random (auto-jump to Floor 1 via Adjust)
reflection_mix_random,75
wait_random,0.1,0.3

# ========================================
# LOOP BACK TO START
# ========================================
Comment,=== ROUTINE COMPLETE: Loop Back to Floor 1 Pos 0 ===
Jump,f1_pos_0


